data [2]: [[1 0 1 ... 1 1 0]
 [1 0 1 ... 0 1 1]
 [1 0 0 ... 0 1 1]
 ...
 [1 0 0 ... 1 1 0]
 [1 0 0 ... 0 1 1]
 [1 0 1 ... 0 1 1]]
labels [2]: [[0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 ...
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]]
X_train original shape: (36439, 770)
y_train original shape: (36439, 5)
After partitioning:
X_train shape: (32796, 770)
y_train shape: (32796, 5)
X_val shape: (3643, 770)
y_val shape: (3643, 5)
9.997530118828728% of the data is used for validation
Epoch 0, Training loss: 48832.0, Validation loss: 5428.0, Training accuracy: 0.5131418108940125, Validation accuracy: 0.5108426809310913
Epoch 2179, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2180, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2181, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2182, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2183, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2184, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2185, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2186, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2187, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2188, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2189, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2190, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2191, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2192, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2193, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2194, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2195, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2196, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2197, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2198, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2199, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2200, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2201, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2202, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2203, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2204, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2205, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2206, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2207, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2208, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2209, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2210, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2211, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2212, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2213, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2214, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2215, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2216, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2217, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2218, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2219, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2220, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2221, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2222, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2223, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2224, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2225, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2226, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2227, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2228, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2229, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2230, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2231, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2232, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2233, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2234, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2235, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2236, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2237, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2238, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2239, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2240, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2241, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2242, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2243, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2244, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2245, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2246, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2247, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2248, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2249, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2250, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2251, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2252, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2253, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2254, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2255, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2256, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2257, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2258, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2259, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2260, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2261, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2262, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2263, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2264, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2265, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2266, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2267, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2268, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2269, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2270, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2271, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2272, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2273, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2274, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2275, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2276, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2277, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2278, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2279, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2280, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2281, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2282, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2283, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2284, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2285, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2286, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2287, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2288, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2289, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2290, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2291, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2292, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2293, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2294, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2295, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2296, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
